Country,"GDP  (nominal, 2017)",GDP  (abbrev.),GDP   growth,Population  (2017),GDP   per capita,Share of  World GDP,Lat,Lng,Continents
United States,19485400000000.0,"19,485.00",0.0227,325084756,59939,0.2408,39.7837304,-100.445882,North America
China,12237700000000.0,"12,238.00",0.069,1421021791,8612,0.1512,35.000074,104.999927,Asia
Japan,4872420000000.0,"4,872.00",0.0171,127502725,38214,0.0602,36.5748441,139.2394179,Asia
Germany,3693200000000.0,"3,693.00",0.0222,82658409,44680,0.0456,51.1638175,10.4478313,Europe
India,2650730000000.0,"2,651.00",0.0668,1338676785,1980,0.0328,22.3511148,78.6677428,Asia
United Kingdom,2637870000000.0,"2,638.00",0.0179,66727461,39532,0.0326,54.7023545,-3.2765753,Europe
France,2582500000000.0,"2,583.00",0.0182,64842509,39827,0.0319,46.603354,1.8883335,Europe
Brazil,2053590000000.0,"2,054.00",0.0098,207833823,9881,0.0254,-10.3333333,-53.2,South America
Italy,1943840000000.0,"1,944.00",0.015,60673701,32038,0.024,42.6384261,12.674297,Europe
Canada,1647120000000.0,"1,647.00",0.0305,36732095,44841,0.0204,61.0666922,-107.991707,North America
Russia,1578420000000.0,"1,578.00",0.0155,145530082,10846,0.0195,64.6863136,97.7453061,Europe
South Korea,1530750000000.0,"1,531.00",0.0306,51096415,29958,0.0189,36.638392,127.6961188,Asia
Australia,1323420000000.0,"1,323.00",0.0196,24584620,53831,0.0164,-24.7761086,134.755,Oceania
Spain,1314310000000.0,"1,314.00",0.0305,46647428,28175,0.0162,39.3260685,-4.8379791,Europe
Mexico,1150890000000.0,"1,151.00",0.0204,124777324,9224,0.0142,23.6585116,-102.0077097,North America
Indonesia,1015420000000.0,"1,015.00",0.0507,264650963,3837,0.0125,-2.4833826,117.8902853,Asia
Turkey,851549000000.0,852.00,0.0744,81116450,10498,0.0105,38.9597594,34.9249653,Asia
Netherlands,830573000000.0,831.00,0.0316,17021347,48796,0.0103,52.2434979,5.6343227,Europe
Saudi Arabia,686738000000.0,687.00,-0.0086,33101179,20747,0.0085,25.6242618,42.3528328,Asia
Switzerland,678965000000.0,679.00,0.0109,8455804,80296,0.0084,46.7985624,8.2319736,Europe
Argentina,637430000000.0,637.00,0.0285,43937140,14508,0.0079,-34.9964963,-64.9672817,South America
Sweden,535607000000.0,536.00,0.0229,9904896,54075,0.0066,59.6749712,14.5208584,Europe
Poland,526466000000.0,526.00,0.0481,37953180,13871,0.0065,52.215933,19.134422,Europe
Belgium,494764000000.0,495.00,0.0173,11419748,43325,0.0061,50.6402809,4.6667145,Europe
Thailand,455303000000.0,455.00,0.0391,69209810,6579,0.0056,14.8971921,100.83273,Asia
Iran,454013000000.0,454.00,0.0376,80673883,5628,0.0056,32.6475314,54.5643516,Oceania
Austria,416836000000.0,417.00,0.0304,8819901,47261,0.0052,47.59397,14.12456,Europe
Norway,399489000000.0,399.00,0.0192,5296326,75428,0.0049,61.1529386,8.7876653,Europe
United Arab Emirates,382575000000.0,383.00,0.0079,9487203,40325,0.0047,24.0002488,53.9994829,Asia
Nigeria,375745000000.0,376.00,0.0081,190873244,1969,0.0046,9.6000359,7.9999721,Africa
Israel,353268000000.0,353.00,0.0333,8243848,42852,0.0044,30.8124247,34.8594762,Asia
South Africa,348872000000.0,349.00,0.0132,57009756,6120,0.0043,-28.8166236,24.991639,Africa
Hong Kong,341449000000.0,341.00,0.0379,7306322,46733,0.0042,22.440384,114.098975,Asia
Ireland,331430000000.0,331.00,0.078,4753279,69727,0.0041,52.865196,-7.9794599,Europe
Denmark,329866000000.0,330.00,0.0224,5732274,57545,0.0041,55.670249,10.3333283,Europe
Singapore,323907000000.0,324.00,0.0362,5708041,56746,0.004,1.357107,103.8194992,Asia
Malaysia,314710000000.0,315.00,0.059,31104646,10118,0.0039,4.5693754,102.2656823,Asia
Colombia,314458000000.0,314.00,0.0179,48909839,6429,0.0039,4.099917,-72.9088133,South America
Philippines,313595000000.0,314.00,0.0668,105172925,2982,0.0039,12.7503486,122.7312101,Asia
Pakistan,304952000000.0,305.00,0.057,207906209,1467,0.0038,30.3308401,71.247499,Asia
Chile,277076000000.0,277.00,0.0149,18470439,15001,0.0034,-31.7613365,-71.3187697,South America
Finland,252302000000.0,252.00,0.0263,5511371,45778,0.0031,63.2467777,25.9209164,Europe
Bangladesh,249724000000.0,250.00,0.0728,159685424,1564,0.0031,24.4769288,90.2934413,Asia
Egypt,235369000000.0,235.00,0.0418,96442591,2441,0.0029,26.2540493,29.2675469,Africa
Vietnam,223780000000.0,224.00,0.0681,94600648,2366,0.0028,15.9266657,107.9650855,Asia
Portugal,219308000000.0,219.00,0.0268,10288527,21316,0.0027,39.6621648,-8.1353519,Europe
Czech Republic (Czechia),215914000000.0,216.00,0.0429,10641034,20291,0.0027,49.7439047,15.3381061,Europe
Romania,211884000000.0,212.00,0.0726,19653969,10781,0.0026,45.9852129,24.6859225,Europe
Peru,211389000000.0,211.00,0.0253,31444298,6723,0.0026,-6.8699697,-75.0458515,South America
New Zealand,204139000000.0,204.00,0.0303,4702034,43415,0.0025,-41.5000831,172.8344077,Oceania
Greece,203086000000.0,203.00,0.0135,10569450,19214,0.0025,38.9953683,21.9877132,Europe
Iraq,192061000000.0,192.00,-0.0207,37552781,5114,0.0024,33.0955793,44.1749775,Asia
Algeria,167555000000.0,168.00,0.016,41389189,4048,0.0021,28.0000272,2.9999825,Africa
Qatar,166929000000.0,167.00,0.0158,2724728,61264,0.0021,25.3336984,51.2295295,Asia
Kazakhstan,162887000000.0,163.00,0.041,18080019,9009,0.002,48.1012954,66.7780818,Asia
Hungary,139761000000.0,140.00,0.0399,9729823,14364,0.0017,47.1817585,19.5060937,Europe
Angola,122124000000.0,122.00,-0.0015,29816766,4096,0.0015,-11.8775768,17.5691241,Africa
Kuwait,120126000000.0,120.00,-0.0287,4056099,29616,0.0015,29.2733964,47.4979476,Asia
Sudan,117488000000.0,117.00,0.0428,40813397,2879,0.0015,14.5844444,29.4917691,Africa
Ukraine,112154000000.0,112.00,0.0252,44487709,2521,0.0014,49.4871968,31.2718321,Europe
Morocco,109709000000.0,110.00,0.0409,35581255,3083,0.0014,31.1728205,-7.3362482,Africa
Ecuador,104296000000.0,104.00,0.0237,16785361,6214,0.0013,-1.3397668,-79.3666965,South America
Cuba,96851000000.0,96.85,0.0178,11339254,8541,0.0012,23.0131338,-80.8328748,North America
Slovakia,95617670260.0,95.62,0.034,5447900,17551,0.0012,48.7411522,19.4528646,Europe
Sri Lanka,87357205923.0,87.36,0.0331,21128032,4135,0.0011,7.5554942,80.7137847,Asia
Ethiopia,80561496134.0,80.56,0.1025,106399924,757,0.001,10.2116702,38.6521203,Africa
Kenya,79263075749.0,79.26,0.0487,50221142,1578,0.001,1.4419683,38.4313975,Africa
Dominican Republic,75931656815.0,75.93,0.0455,10513104,7223,0.0009,19.0974031,-70.3028026,North America
Guatemala,75620095538.0,75.62,0.0276,16914970,4471,0.0009,15.5855545,-90.345759,North America
Oman,70783875163.0,70.78,-0.0027,4665928,15170,0.0009,21.0000287,57.0036901,Asia
Myanmar,67068745521.0,67.07,0.0676,53382523,1256,0.0008,17.1750495,95.9999652,Asia
Luxembourg,62316359824.0,62.32,0.023,591910,105280,0.0008,49.8158683,6.1296751,Europe
Panama,62283756584.0,62.28,0.0532,4106769,15166,0.0008,8.559559,-81.1308434,North America
Ghana,58996776238.0,59.00,0.0814,29121465,2026,0.0007,8.0300284,-1.0800271,Africa
Bulgaria,58220973783.0,58.22,0.0381,7102444,8197,0.0007,42.6073975,25.4856617,Europe
Costa Rica,57285984448.0,57.29,0.0328,4949954,11573,0.0007,10.2735633,-84.0739102,North America
Uruguay,56156972158.0,56.16,0.0266,3436641,16341,0.0007,-32.8755548,-56.0201525,South America
Croatia,55213087271.0,55.21,0.0292,4182857,13200,0.0007,45.5643442,17.0118954,Europe
Belarus,54456465473.0,54.46,0.0242,9450231,5762,0.0007,53.4250605,27.6971358,Europe
Lebanon,53576985687.0,53.58,0.0153,6819373,7857,0.0007,33.8750629,35.843409,Asia
Tanzania,53320625959.0,53.32,0.071,54660339,975,0.0007,-6.5247123,35.7878438,Africa
Macao,50361201096.0,50.36,0.091,622585,80890,0.0006,22.139833,113.563619,Asia
Uzbekistan,49677172714.0,49.68,0.053,31959785,1554,0.0006,41.32373,63.9528098,Asia
Slovenia,48769655479.0,48.77,0.05,2076394,23488,0.0006,45.8133113,14.4808369,Europe
Lithuania,47544459559.0,47.54,0.0383,2845414,16709,0.0006,55.3500003,23.7499997,Europe
Serbia,41431648801.0,41.43,0.0187,8829628,4692,0.0005,44.1534121,20.55144,Europe
Azerbaijan,40747792238.0,40.75,0.001,9845320,4139,0.0005,40.3936294,47.7872508,Asia
Jordan,40068308451.0,40.07,0.0197,9785843,4095,0.0005,31.1667049,36.941628,Asia
Tunisia,39952095561.0,39.95,0.0196,11433443,3494,0.0005,33.8439408,9.400138,Africa
Paraguay,39667400816.0,39.67,0.0521,6867061,5776,0.0005,-23.3165935,-58.1693445,South America
Libya,38107728083.0,38.11,0.2668,6580724,5791,0.0005,26.8234472,18.1236723,Africa
Turkmenistan,37926285714.0,37.93,0.065,5757667,6587,0.0005,39.3763807,59.3924609,Asia
DR Congo,37642482562.0,37.64,0.037,81398764,462,0.0005,-2.9814344,23.8222636,Africa
Bolivia,37508642113.0,37.51,0.042,11192855,3351,0.0005,-17.0568696,-64.9912286,South America
C?te d'Ivoire,37353276059.0,37.35,0.077,24437470,1529,0.0005,7.568978,-5.495164,Asia
Bahrain,35432686170.0,35.43,0.0388,1494076,23715,0.0004,26.1551249,50.5344606,Asia
Cameroon,34922782311.0,34.92,0.0355,24566073,1422,0.0004,4.6125522,13.1535811,Africa
Yemen,31267675216.0,31.27,-0.0594,27834819,1123,0.0004,16.3471243,47.8915271,Asia
Latvia,30463302414.0,30.46,0.0455,1951097,15613,0.0004,56.8406494,24.7537645,Europe
Estonia,26611651599.0,26.61,0.0485,1319390,20170,0.0003,58.7523778,25.3319078,Europe
Uganda,25995031850.0,26.00,0.0386,41166588,631,0.0003,1.5333554,32.2166578,Africa
Zambia,25868142073.0,25.87,0.034,16853599,1535,0.0003,-14.5189121,27.5589884,Africa
Nepal,24880266905.0,24.88,0.0791,27632681,900,0.0003,28.1083929,84.0917139,Asia
El Salvador,24805439600.0,24.81,0.0232,6388126,3883,0.0003,13.8000382,-88.9140683,North America
Iceland,24488467010.0,24.49,0.0364,334393,73233,0.0003,64.9841821,-18.1059013,Europe
Honduras,22978532897.0,22.98,0.0479,9429013,2437,0.0003,15.2572432,-86.0755145,North America
Cambodia,22158209503.0,22.16,0.071,16009409,1384,0.0003,12.5433216,104.8144914,Asia
Trinidad and Tobago,22079017627.0,22.08,-0.0234,1384059,15952,0.0003,10.7466905,-61.0840075,North America
Cyprus,22054225828.0,22.05,0.0423,1179678,18695,0.0003,34.9823018,33.1451285,Europe
Zimbabwe,22040902300.0,22.04,0.047,14236595,1548,0.0003,-18.4554963,29.7468414,Africa
Senegal,21070225735.0,21.07,0.0715,15419355,1366,0.0003,14.4750607,-14.4529612,Africa
Papua New Guinea,20536314601.0,20.54,0.0255,8438036,2434,0.0003,-5.6816069,144.2489081,Oceania
Afghanistan,19543976895.0,19.54,0.0267,36296113,538,0.0002,33.7680065,66.2385139,Asia
Bosnia and Herzegovina,18054854789.0,18.05,0.0319,3351525,5387,0.0002,44.3053476,17.5961467,Europe
Botswana,17406565823.0,17.41,0.0236,2205080,7894,0.0002,-23.1681782,24.5928742,Africa
Laos,16853087485.0,16.85,0.0689,6953035,2424,0.0002,20.0171109,103.378253,Asia
Mali,15334336144.0,15.33,0.054,18512430,828,0.0002,16.3700359,-2.2900239,Africa
Georgia,15081338092.0,15.08,0.0483,4008716,3762,0.0002,41.6809707,44.0287382,Antarctica
Gabon,15013950984.0,15.01,0.005,2064823,7271,0.0002,-0.8999695,11.6899699,Africa
Jamaica,14781107822.0,14.78,0.0098,2920848,5061,0.0002,18.1850507,-77.3947693,North America
State of Palestine,14498100000.0,14.50,0.0314,4747227,3054,0.0002,31.462420950000002,34.262716572130714,Asia
Nicaragua,13814261536.0,13.81,0.0486,6384846,2164,0.0002,12.6090157,-85.2936911,North America
Mauritius,13266427697.0,13.27,0.0382,1264499,10491,0.0002,-20.2759451,57.5703566,Africa
Namibia,13253698015.0,13.25,-0.0095,2402633,5516,0.0002,-23.2335499,17.3231107,Africa
Albania,13038538300.0,13.04,0.0384,2884169,4521,0.0002,41.000028,19.9999619,Europe
Mozambique,12645508634.0,12.65,0.0374,28649018,441,0.0002,-19.302233,34.9144977,Africa
Malta,12518134319.0,12.52,0.0642,437933,28585,0.0002,35.8885993,14.4476911,Europe
Burkina Faso,12322864245.0,12.32,0.063,19193234,642,0.0002,12.0753083,-1.6880314,Africa
Equatorial Guinea,12293579173.0,12.29,-0.0492,1262002,9741,0.0002,1.613172,10.5170357,Africa
Bahamas,12162100000.0,12.16,0.0144,381755,31858,0.0002,24.7736546,-78.0000547,North America
Brunei,12128089002.0,12.13,0.0133,424473,28572,0.0001,4.4137155,114.5653908,Asia
Armenia,11536590636.0,11.54,0.075,2944791,3918,0.0001,40.7696272,44.6736646,Asia
Madagascar,11499803807.0,11.50,0.0417,25570512,450,0.0001,-18.9249604,46.4416422,Africa
Mongolia,11433635876.0,11.43,0.053,3113786,3672,0.0001,46.8250388,103.8499736,Asia
North Macedonia,11279509014.0,11.28,0.0024,2081996,5418,0.0001,41.6171214,21.7168387,Europe
Guinea,10472514515.0,10.47,0.106,12067519,868,0.0001,10.7226226,-10.7083587,Africa
Chad,9871247732.0,9.87,-0.0295,15016753,657,0.0001,15.6134137,19.0156172,Africa
Benin,9246696924.0,9.25,0.0584,11175198,827,0.0001,9.5293472,2.2584408,Africa
Rwanda,9135454442.0,9.14,0.0606,11980961,762,0.0001,-1.9646631,30.0644358,Africa
Congo,8701334800.0,8.70,-0.031,5110695,1703,0.0001,-0.7264327,15.6419155,Africa
Haiti,8408150518.0,8.41,0.0117,10982366,766,0.0001,19.1399952,-72.3570972,North America
Moldova,8128493432.0,8.13,0.045,4059684,2002,0.0001,47.2879608,28.5670941,Europe
Niger,8119710126.0,8.12,0.0489,21602382,376,0.0001,17.7356214,9.3238432,Africa
Kyrgyzstan,7564738836.0,7.56,0.0458,6189733,1222,0.0001,41.5089324,74.724091,Asia
Tajikistan,7146449583.0,7.15,0.0762,8880268,805,0.0001,38.6281733,70.8156541,Asia
Malawi,6303292264.0,6.30,0.04,17670196,357,0.0001,-13.2687204,33.9301963,Africa
Guam,5859000000.0,5.86,0.0019,164281,35665,0.0001,0.0,0.0,Oceania
Fiji,5061202767.0,5.06,0.038,877459,5768,0.0001,-18.1239696,179.0122737,Oceania
Mauritania,5024708656.0,5.02,0.035,4282570,1173,0.0001,20.2540382,-9.2399263,Africa
Maldives,4865546027.0,4.87,0.0691,496402,9802,0.0001,3.7203503,73.2244152,Asia
Montenegro,4844592067.0,4.84,0.047,627563,7720,0.0001,42.9868853,19.5180992,Europe
Togo,4757776485.0,4.76,0.044,7698474,618,0.0001,8.7800265,1.0199765,Africa
Barbados,4673500000.0,4.67,0.01,286232,16328,0.0001,13.1500331,-59.5250305,North America
Eswatini,4433664364.0,4.43,0.0187,1124805,3942,0.0001,-26.5624806,31.3991317,Africa
Sierra Leone,3775047334.0,3.78,0.0421,7488423,504,0.0,8.6400349,-11.8400269,Africa
Guyana,3621046005.0,3.62,0.0292,775222,4671,0.0,4.8417097,-58.6416891,South America
Liberia,3285455000.0,3.29,0.0247,4702226,699,0.0,5.7499721,-9.3658524,Africa
Burundi,3172416146.0,3.17,0.005,10827019,293,0.0,-3.426449,29.9324519,Africa
Andorra,3012914131.0,3.01,0.0187,77001,39128,0.0,42.5407167,1.5732033,Europe
Suriname,2995827901.0,3.00,0.0169,570496,5251,0.0,4.1413025,-56.0771187,South America
Timor-Leste,2954621000.0,2.95,-0.08,1243258,2377,0.0,-8.7443169,126.063482,Oceania
Aruba,2700558659.0,2.70,0.0133,105366,25630,0.0,12.517399,-69.972795,North America
Lesotho,2578265358.0,2.58,-0.0229,2091534,1233,0.0,-29.6039267,28.3350193,Africa
Bhutan,2528007911.0,2.53,0.0463,745563,3391,0.0,27.549511,90.5119273,Asia
Central African Republic,1949411659.0,1.95,0.043,4596023,424,0.0,7.0323598,19.9981227,Africa
Belize,1862614800.0,1.86,0.0144,375769,4957,0.0,16.8259793,-88.7600927,North America
Cabo Verde,1772706451.0,1.77,0.0401,537498,3298,0.0,16.0000552,-24.0083947,Africa
Saint Lucia,1737504296.0,1.74,0.0382,180954,9602,0.0,13.8250489,-60.975036,North America
San Marino,1632860041.0,1.63,0.015,33671,48495,0.0,43.9458623,12.458306,Europe
Northern Mariana Islands,1593000000.0,1.59,0.2514,56562,28164,0.0,0.0,0.0,Oceania
Antigua and Barbuda,1510084751.0,1.51,0.0303,95426,15825,0.0,17.2234721,-61.9554608,North America
Seychelles,1497959569.0,1.50,0.0528,96418,15536,0.0,-4.6574977,55.4540146,Africa
Gambia,1489464788.0,1.49,0.0456,2213889,673,0.0,13.470062,-15.4900464,Africa
Guinea-Bissau,1346841897.0,1.35,0.0592,1828145,737,0.0,11.815215,-15.2351044,Africa
Solomon Islands,1303453622.0,1.30,0.0324,636039,2049,0.0,-8.7053941,159.1070693851845,Oceania
Grenada,1126882296.0,1.13,0.0506,110874,10164,0.0,12.1360374,-61.6904045,North America
Comoros,1068124330.0,1.07,0.0271,813892,1312,0.0,-12.2045176,44.2832964,Africa
