Country,"GDP  (nominal, 2017)",GDP  (abbrev.),GDP   growth,Population  (2017),GDP   per capita,Share of  World GDP
United States,19485400000000.00,"19,485.00",0.0227,325084756,59939,0.2408
China,12237700000000.00,"12,238.00",0.069,1421021791,8612,0.1512
Japan,4872420000000.00,"4,872.00",0.0171,127502725,38214,0.0602
Germany,3693200000000.00,"3,693.00",0.0222,82658409,44680,0.0456
India,2650730000000.00,"2,651.00",0.0668,1338676785,1980,0.0328
United Kingdom,2637870000000.00,"2,638.00",0.0179,66727461,39532,0.0326
France,2582500000000.00,"2,583.00",0.0182,64842509,39827,0.0319
Brazil,2053590000000.00,"2,054.00",0.0098,207833823,9881,0.0254
Italy,1943840000000.00,"1,944.00",0.015,60673701,32038,0.024
Canada,1647120000000.00,"1,647.00",0.0305,36732095,44841,0.0204
Russia,1578420000000.00,"1,578.00",0.0155,145530082,10846,0.0195
South Korea,1530750000000.00,"1,531.00",0.0306,51096415,29958,0.0189
Australia,1323420000000.00,"1,323.00",0.0196,24584620,53831,0.0164
Spain,1314310000000.00,"1,314.00",0.0305,46647428,28175,0.0162
Mexico,1150890000000.00,"1,151.00",0.0204,124777324,9224,0.0142
Indonesia,1015420000000.00,"1,015.00",0.0507,264650963,3837,0.0125
Turkey,851549000000.00,852.00,0.0744,81116450,10498,0.0105
Netherlands,830573000000.00,831.00,0.0316,17021347,48796,0.0103
Saudi Arabia,686738000000.00,687.00,-0.0086,33101179,20747,0.0085
Switzerland,678965000000.00,679.00,0.0109,8455804,80296,0.0084
Argentina,637430000000.00,637.00,0.0285,43937140,14508,0.0079
Sweden,535607000000.00,536.00,0.0229,9904896,54075,0.0066
Poland,526466000000.00,526.00,0.0481,37953180,13871,0.0065
Belgium,494764000000.00,495.00,0.0173,11419748,43325,0.0061
Thailand,455303000000.00,455.00,0.0391,69209810,6579,0.0056
Iran,454013000000.00,454.00,0.0376,80673883,5628,0.0056
Austria,416836000000.00,417.00,0.0304,8819901,47261,0.0052
Norway,399489000000.00,399.00,0.0192,5296326,75428,0.0049
United Arab Emirates,382575000000.00,383.00,0.0079,9487203,40325,0.0047
Nigeria,375745000000.00,376.00,0.0081,190873244,1969,0.0046
Israel,353268000000.00,353.00,0.0333,8243848,42852,0.0044
South Africa,348872000000.00,349.00,0.0132,57009756,6120,0.0043
Hong Kong,341449000000.00,341.00,0.0379,7306322,46733,0.0042
Ireland,331430000000.00,331.00,0.078,4753279,69727,0.0041
Denmark,329866000000.00,330.00,0.0224,5732274,57545,0.0041
Singapore,323907000000.00,324.00,0.0362,5708041,56746,0.004
Malaysia,314710000000.00,315.00,0.059,31104646,10118,0.0039
Colombia,314458000000.00,314.00,0.0179,48909839,6429,0.0039
Philippines,313595000000.00,314.00,0.0668,105172925,2982,0.0039
Pakistan,304952000000.00,305.00,0.057,207906209,1467,0.0038
Chile,277076000000.00,277.00,0.0149,18470439,15001,0.0034
Finland,252302000000.00,252.00,0.0263,5511371,45778,0.0031
Bangladesh,249724000000.00,250.00,0.0728,159685424,1564,0.0031
Egypt,235369000000.00,235.00,0.0418,96442591,2441,0.0029
Vietnam,223780000000.00,224.00,0.0681,94600648,2366,0.0028
Portugal,219308000000.00,219.00,0.0268,10288527,21316,0.0027
Czech Republic (Czechia),215914000000.00,216.00,0.0429,10641034,20291,0.0027
Romania,211884000000.00,212.00,0.0726,19653969,10781,0.0026
Peru,211389000000.00,211.00,0.0253,31444298,6723,0.0026
New Zealand,204139000000.00,204.00,0.0303,4702034,43415,0.0025
Greece,203086000000.00,203.00,0.0135,10569450,19214,0.0025
Iraq,192061000000.00,192.00,-0.0207,37552781,5114,0.0024
Algeria,167555000000.00,168.00,0.016,41389189,4048,0.0021
Qatar,166929000000.00,167.00,0.0158,2724728,61264,0.0021
Kazakhstan,162887000000.00,163.00,0.041,18080019,9009,0.002
Hungary,139761000000.00,140.00,0.0399,9729823,14364,0.0017
Angola,122124000000.00,122.00,-0.0015,29816766,4096,0.0015
Kuwait,120126000000.00,120.00,-0.0287,4056099,29616,0.0015
Sudan,117488000000.00,117.00,0.0428,40813397,2879,0.0015
Ukraine,112154000000.00,112.00,0.0252,44487709,2521,0.0014
Morocco,109709000000.00,110.00,0.0409,35581255,3083,0.0014
Ecuador,104296000000.00,104.00,0.0237,16785361,6214,0.0013
Cuba,96851000000.00,96.85,0.0178,11339254,8541,0.0012
Slovakia,95617670260.00,95.62,0.034,5447900,17551,0.0012
Sri Lanka,87357205923.00,87.36,0.0331,21128032,4135,0.0011
Ethiopia,80561496134.00,80.56,0.1025,106399924,757,0.001
Kenya,79263075749.00,79.26,0.0487,50221142,1578,0.001
Dominican Republic,75931656815.00,75.93,0.0455,10513104,7223,0.0009
Guatemala,75620095538.00,75.62,0.0276,16914970,4471,0.0009
Oman,70783875163.00,70.78,-0.0027,4665928,15170,0.0009
Myanmar,67068745521.00,67.07,0.0676,53382523,1256,0.0008
Luxembourg,62316359824.00,62.32,0.023,591910,105280,0.0008
Panama,62283756584.00,62.28,0.0532,4106769,15166,0.0008
Ghana,58996776238.00,59.00,0.0814,29121465,2026,0.0007
Bulgaria,58220973783.00,58.22,0.0381,7102444,8197,0.0007
Costa Rica,57285984448.00,57.29,0.0328,4949954,11573,0.0007
Uruguay,56156972158.00,56.16,0.0266,3436641,16341,0.0007
Croatia,55213087271.00,55.21,0.0292,4182857,13200,0.0007
Belarus,54456465473.00,54.46,0.0242,9450231,5762,0.0007
Lebanon,53576985687.00,53.58,0.0153,6819373,7857,0.0007
Tanzania,53320625959.00,53.32,0.071,54660339,975,0.0007
Macao,50361201096.00,50.36,0.091,622585,80890,0.0006
Uzbekistan,49677172714.00,49.68,0.053,31959785,1554,0.0006
Slovenia,48769655479.00,48.77,0.05,2076394,23488,0.0006
Lithuania,47544459559.00,47.54,0.0383,2845414,16709,0.0006
Serbia,41431648801.00,41.43,0.0187,8829628,4692,0.0005
Azerbaijan,40747792238.00,40.75,0.001,9845320,4139,0.0005
Jordan,40068308451.00,40.07,0.0197,9785843,4095,0.0005
Tunisia,39952095561.00,39.95,0.0196,11433443,3494,0.0005
Paraguay,39667400816.00,39.67,0.0521,6867061,5776,0.0005
Libya,38107728083.00,38.11,0.2668,6580724,5791,0.0005
Turkmenistan,37926285714.00,37.93,0.065,5757667,6587,0.0005
DR Congo,37642482562.00,37.64,0.037,81398764,462,0.0005
Bolivia,37508642113.00,37.51,0.042,11192855,3351,0.0005
C?te d'Ivoire,37353276059.00,37.35,0.077,24437470,1529,0.0005
Bahrain,35432686170.00,35.43,0.0388,1494076,23715,0.0004
Cameroon,34922782311.00,34.92,0.0355,24566073,1422,0.0004
Yemen,31267675216.00,31.27,-0.0594,27834819,1123,0.0004
Latvia,30463302414.00,30.46,0.0455,1951097,15613,0.0004
Estonia,26611651599.00,26.61,0.0485,1319390,20170,0.0003
Uganda,25995031850.00,26.00,0.0386,41166588,631,0.0003
Zambia,25868142073.00,25.87,0.034,16853599,1535,0.0003
Nepal,24880266905.00,24.88,0.0791,27632681,900,0.0003
El Salvador,24805439600.00,24.81,0.0232,6388126,3883,0.0003
Iceland,24488467010.00,24.49,0.0364,334393,73233,0.0003
Honduras,22978532897.00,22.98,0.0479,9429013,2437,0.0003
Cambodia,22158209503.00,22.16,0.071,16009409,1384,0.0003
Trinidad and Tobago,22079017627.00,22.08,-0.0234,1384059,15952,0.0003
Cyprus,22054225828.00,22.05,0.0423,1179678,18695,0.0003
Zimbabwe,22040902300.00,22.04,0.047,14236595,1548,0.0003
Senegal,21070225735.00,21.07,0.0715,15419355,1366,0.0003
Papua New Guinea,20536314601.00,20.54,0.0255,8438036,2434,0.0003
Afghanistan,19543976895.00,19.54,0.0267,36296113,538,0.0002
Bosnia and Herzegovina,18054854789.00,18.05,0.0319,3351525,5387,0.0002
Botswana,17406565823.00,17.41,0.0236,2205080,7894,0.0002
Laos,16853087485.00,16.85,0.0689,6953035,2424,0.0002
Mali,15334336144.00,15.33,0.054,18512430,828,0.0002
Georgia,15081338092.00,15.08,0.0483,4008716,3762,0.0002
Gabon,15013950984.00,15.01,0.005,2064823,7271,0.0002
Jamaica,14781107822.00,14.78,0.0098,2920848,5061,0.0002
State of Palestine,14498100000.00,14.50,0.0314,4747227,3054,0.0002
Nicaragua,13814261536.00,13.81,0.0486,6384846,2164,0.0002
Mauritius,13266427697.00,13.27,0.0382,1264499,10491,0.0002
Namibia,13253698015.00,13.25,-0.0095,2402633,5516,0.0002
Albania,13038538300.00,13.04,0.0384,2884169,4521,0.0002
Mozambique,12645508634.00,12.65,0.0374,28649018,441,0.0002
Malta,12518134319.00,12.52,0.0642,437933,28585,0.0002
Burkina Faso,12322864245.00,12.32,0.063,19193234,642,0.0002
Equatorial Guinea,12293579173.00,12.29,-0.0492,1262002,9741,0.0002
Bahamas,12162100000.00,12.16,0.0144,381755,31858,0.0002
Brunei,12128089002.00,12.13,0.0133,424473,28572,0.0001
Armenia,11536590636.00,11.54,0.075,2944791,3918,0.0001
Madagascar,11499803807.00,11.50,0.0417,25570512,450,0.0001
Mongolia,11433635876.00,11.43,0.053,3113786,3672,0.0001
North Macedonia,11279509014.00,11.28,0.0024,2081996,5418,0.0001
Guinea,10472514515.00,10.47,0.106,12067519,868,0.0001
Chad,9871247732.00,9.87,-0.0295,15016753,657,0.0001
Benin,9246696924.00,9.25,0.0584,11175198,827,0.0001
Rwanda,9135454442.00,9.14,0.0606,11980961,762,0.0001
Congo,8701334800.00,8.70,-0.031,5110695,1703,0.0001
Haiti,8408150518.00,8.41,0.0117,10982366,766,0.0001
Moldova,8128493432.00,8.13,0.045,4059684,2002,0.0001
Niger,8119710126.00,8.12,0.0489,21602382,376,0.0001
Kyrgyzstan,7564738836.00,7.56,0.0458,6189733,1222,0.0001
Tajikistan,7146449583.00,7.15,0.0762,8880268,805,0.0001
Malawi,6303292264.00,6.30,0.04,17670196,357,0.0001
Guam,5859000000.00,5.86,0.0019,164281,35665,0.0001
Fiji,5061202767.00,5.06,0.038,877459,5768,0.0001
Mauritania,5024708656.00,5.02,0.035,4282570,1173,0.0001
Maldives,4865546027.00,4.87,0.0691,496402,9802,0.0001
Montenegro,4844592067.00,4.84,0.047,627563,7720,0.0001
Togo,4757776485.00,4.76,0.044,7698474,618,0.0001
Barbados,4673500000.00,4.67,0.01,286232,16328,0.0001
Eswatini,4433664364.00,4.43,0.0187,1124805,3942,0.0001
Sierra Leone,3775047334.00,3.78,0.0421,7488423,504,0
Guyana,3621046005.00,3.62,0.0292,775222,4671,0
Liberia,3285455000.00,3.29,0.0247,4702226,699,0
Burundi,3172416146.00,3.17,0.005,10827019,293,0
Andorra,3012914131.00,3.01,0.0187,77001,39128,0
Suriname,2995827901.00,3.00,0.0169,570496,5251,0
Timor-Leste,2954621000.00,2.95,-0.08,1243258,2377,0
Aruba,2700558659.00,2.70,0.0133,105366,25630,0
Lesotho,2578265358.00,2.58,-0.0229,2091534,1233,0
Bhutan,2528007911.00,2.53,0.0463,745563,3391,0
Central African Republic,1949411659.00,1.95,0.043,4596023,424,0
Belize,1862614800.00,1.86,0.0144,375769,4957,0
Cabo Verde,1772706451.00,1.77,0.0401,537498,3298,0
Saint Lucia,1737504296.00,1.74,0.0382,180954,9602,0
San Marino,1632860041.00,1.63,0.015,33671,48495,0
Northern Mariana Islands,1593000000.00,1.59,0.2514,56562,28164,0
Antigua and Barbuda,1510084751.00,1.51,0.0303,95426,15825,0
Seychelles,1497959569.00,1.50,0.0528,96418,15536,0
Gambia,1489464788.00,1.49,0.0456,2213889,673,0
Guinea-Bissau,1346841897.00,1.35,0.0592,1828145,737,0
Solomon Islands,1303453622.00,1.30,0.0324,636039,2049,0
Grenada,1126882296.00,1.13,0.0506,110874,10164,0
Comoros,1068124330.00,1.07,0.0271,813892,1312,0
